grep -r -l 'zj01' . | sort | uniq | xargs perl -e "s/zj01/KidSubjExpt2-1/" -pi 
grep -r -l 'zd1815' . | sort | uniq | xargs perl -e "s/zd1815/KidSubjExpt2-2/" -pi 
grep -r -l 'vn2845' . | sort | uniq | xargs perl -e "s/vn2845/KidSubjExpt2-3/" -pi 
grep -r -l 'vh23edf' . | sort | uniq | xargs perl -e "s/vh23edf/KidSubjExpt2-4/" -pi 
grep -r -l 'tp22' . | sort | uniq | xargs perl -e "s/tp22/KidSubjExpt2-5/" -pi 
grep -r -l 'tl68' . | sort | uniq | xargs perl -e "s/tl68/KidSubjExpt2-6/" -pi 
grep -r -l 'tc1820' . | sort | uniq | xargs perl -e "s/tc1820/KidSubjExpt2-7/" -pi 
grep -r -l 'sm2284' . | sort | uniq | xargs perl -e "s/sm2284/KidSubjExpt2-8/" -pi 
grep -r -l 'rs19' . | sort | uniq | xargs perl -e "s/rs19/KidSubjExpt2-9/" -pi 
grep -r -l 'rm254' . | sort | uniq | xargs perl -e "s/rm254/KidSubjExpt2-10/" -pi 

grep -r -l 'rm' . | sort | uniq | xargs perl -e "s/rm/KidSubjExpt2-11/" -pi 
grep -r -l 'rh2537' . | sort | uniq | xargs perl -e "s/rh2537/KidSubjExpt2-12/" -pi 
grep -r -l 'rc2844' . | sort | uniq | xargs perl -e "s/rc2844/KidSubjExpt2-13/" -pi 
grep -r -l 'pp13' . | sort | uniq | xargs perl -e "s/pp13/KidSubjExpt2-14/" -pi 
grep -r -l 'op2537' . | sort | uniq | xargs perl -e "s/op2537/KidSubjExpt2-15/" -pi 
grep -r -l 'oh28' . | sort | uniq | xargs perl -e "s/oh28/KidSubjExpt2-16/" -pi 
grep -r -l 'oh23' . | sort | uniq | xargs perl -e "s/oh23/KidSubjExpt2-17/" -pi 
grep -r -l 'oc15' . | sort | uniq | xargs perl -e "s/oc15/KidSubjExpt2-18/" -pi 
grep -r -l 'np28' . | sort | uniq | xargs perl -e "s/np28/KidSubjExpt2-19/" -pi 
grep -r -l 'nl60' . | sort | uniq | xargs perl -e "s/nl60/KidSubjExpt2-20/" -pi 
grep -r -l 'na3090' . | sort | uniq | xargs perl -e "s/na3090/KidSubjExpt2-21/" -pi 
grep -r -l 'mg281' . | sort | uniq | xargs perl -e "s/mg281/KidSubjExpt2-22/" -pi 


grep -r -l 'mg2136' . | sort | uniq | xargs perl -e "s/mg2136/KidSubjExpt2-23/" -pi 
grep -r -l 'mf1063' . | sort | uniq | xargs perl -e "s/mf1063/KidSubjExpt2-24/" -pi 
grep -r -l 'mc13' . | sort | uniq | xargs perl -e "s/mc13/KidSubjExpt2-25/" -pi 
